ADC1 ADC2 NaN
1 49 375 
1 45 342 
1 45 340 
1 50 385 
1 43 329 
1 43 330 
1 43 329 
1 44 338 
1 45 347 
1 43 331 
1 45 344 
1 43 329 
1 44 333 
1 42 327 
1 53 411 
1 43 327 
1 45 349 
1 44 342 
1 48 369 
1 46 347 
1 44 337 
1 44 334 
1 43 329 
1 50 377 
1 46 351 
1 43 332 
1 50 389 
1 43 333 
1 47 361 
1 44 334 
1 67 516 
1 48 369 
1 64 497 
1 62 477 
1 52 403 
1 43 332 
1 43 333 
1 52 400 
1 43 331 
1 42 325 
1 43 331 
1 52 407 
1 48 373 
1 50 387 
1 56 430 
1 45 348 
1 51 389 
1 53 407 
1 49 376 
1 45 343 
1 48 371 
1 44 335 
1 43 339 
1 43 329 
1 54 422 
1 43 328 
1 43 331 
1 45 343 
1 55 425 
1 43 333 
1 43 332 
1 44 331 
1 45 341 
1 43 333 
1 54 422 
1 43 330 
1 45 346 
1 56 429 
1 44 334 
1 44 338 
1 45 342 
1 45 344 
1 44 334 
1 72 559 
1 44 337 
1 49 380 
1 51 390 
1 45 343 
1 44 331 
1 43 331 
1 43 329 
1 43 333 
1 55 426 
1 56 432 
1 50 384 
1 43 328 
1 44 343 
1 50 384 
1 44 336 
1 43 328 
1 55 424 
1 61 473 
1 44 335 
1 53 409 
1 50 388 
1 42 325 
1 65 506 
1 55 425 
1 46 354 
1 44 335 
1 49 375 
1 53 407 
1 43 331 
1 62 480 
1 47 360 
1 44 336 
1 42 327 
1 52 405 
1 51 389 
1 43 332 
1 43 331 
1 48 372 
1 45 337 
1 45 345 
1 44 339 
1 45 342 
1 51 390 
1 44 335 
1 52 403 
1 50 387 
1 49 376 
1 43 332 
1 45 343 
1 53 413 
1 43 333 
1 45 341 
1 45 342 
1 43 332 
1 50 390 
1 45 344 
1 43 331 
1 47 362 
1 43 330 
1 49 379 
1 46 348 
1 50 385 
1 44 337 
1 43 331 
1 50 384 
1 44 339 
1 44 339 
1 44 337 
1 51 396 
1 45 344 
1 46 351 
1 42 327 
1 45 342 
1 43 332 
1 43 329 
1 51 392 
1 43 331 
1 45 342 
1 46 350 
1 55 427 
1 57 440 
1 43 325 
1 44 336 
1 43 333 
1 43 333 
1 47 356 
1 43 333 
1 50 385 
1 44 336 
1 49 375 
1 65 505 
1 71 550 
1 57 440 
1 50 387 
1 42 324 
1 52 398 
1 50 385 
1 43 329 
1 42 323 
1 55 420 
1 43 334 
1 43 330 
1 54 418 
1 46 355 
1 43 330 
1 56 433 
1 45 349 
1 44 339 
1 43 332 
1 48 376 
1 43 328 
1 47 356 
1 43 323 
1 43 327 
1 49 380 
1 44 338 
1 44 337 
1 48 371 
1 50 383 
1 52 407 
1 49 375 
1 51 394 
1 44 336 
1 44 338 
1 46 353 
1 44 340 
1 42 324 
1 43 330 
1 42 326 
1 49 378 
1 44 334 
1 43 331 
1 44 340 
1 45 343 
1 69 533 
1 43 324 
1 45 345 
1 45 348 
1 50 382 
1 43 327 
1 42 326 
1 59 454 
1 43 330 
1 43 327 
1 46 357 
1 55 426 
1 46 355 
1 43 329 
1 44 337 
1 51 393 
1 43 333 
1 45 343 
1 45 341 
1 50 382 
1 43 331 
1 44 334 
1 43 333 
1 43 331 
1 52 398 
1 44 341 
1 46 353 
1 51 393 
1 48 365 
1 43 330 
1 44 341 
1 55 425 
1 44 336 
1 49 376 
1 43 330 
1 42 326 
1 43 331 
1 44 337 
1 45 344 
1 48 377 
1 43 330 
1 44 337 
1 52 401 
1 43 330 
1 43 329 
1 55 429 
1 44 335 
1 43 328 
1 49 374 
1 53 410 
1 45 350 
1 44 338 
1 45 344 
1 43 331 
1 43 331 
1 53 413 
1 42 324 
1 43 330 
1 53 409 
1 47 358 
1 45 341 
1 44 333 
1 44 337 
1 43 330 
1 60 464 
1 44 340 
1 43 331 
1 51 385 
1 42 325 
1 50 384 
1 46 353 
1 50 383 
1 46 352 
1 43 324 
1 49 369 
1 55 424 
1 51 392 
1 43 328 
1 45 343 
1 48 373 
1 43 331 
1 43 329 
1 45 344 
1 52 403 
1 45 343 
1 46 351 
1 43 327 
1 57 442 
1 46 351 
1 43 330 
1 43 329 
1 46 347 
1 45 344 
1 44 340 
1 43 337 
1 52 399 
1 54 414 
1 43 333 
1 56 436 
1 43 331 
1 43 334 
1 55 424 
1 44 336 
1 51 398 
1 56 431 
1 44 335 
1 50 382 
1 43 333 
1 46 351 
1 71 554 
1 46 353 
1 66 511 
1 46 357 
1 72 555 
1 44 340 
1 43 329 
1 43 327 
1 43 330 
1 42 321 
1 59 459 
1 47 363 
1 43 334 
1 45 342 
1 43 331 
1 53 409 
1 44 341 
1 47 354 
1 43 325 
1 47 361 
1 45 342 
1 50 384 
1 54 417 
1 55 428 
1 48 375 
1 43 332 
1 44 337 
1 48 371 
1 45 343 
1 73 571 
1 43 326 
1 44 341 
1 48 376 
1 42 323 
1 45 341 
1 54 417 
1 43 330 
1 51 394 
1 44 334 
1 48 368 
1 48 373 
1 44 334 
1 44 333 
1 44 341 
1 49 372 
1 45 345 
1 43 331 
1 44 334 
1 48 367 
1 43 328 
1 45 346 
1 51 389 
1 43 330 
1 44 338 
1 56 429 
1 46 353 
1 44 334 
1 53 410 
1 44 338 
1 43 328 
1 47 352 
1 44 333 
1 43 327 
1 45 350 
1 49 372 
1 46 347 
1 42 325 
1 50 387 
1 54 414 
1 43 331 
1 42 326 
1 44 339 
1 43 331 
1 43 333 
1 42 329 
1 43 331 
1 45 343 
1 48 370 
1 54 416 
1 43 328 
1 69 535 
1 43 332 
1 42 320 
1 44 341 
1 49 373 
1 47 362 
1 51 395 
1 44 341 
1 46 353 
1 43 329 
1 42 326 
1 51 391 
1 43 331 
1 43 335 
1 43 325 
1 43 331 
1 43 333 
1 51 389 
1 43 329 
1 51 390 
1 44 342 
1 47 358 
1 42 324 
1 49 379 
1 43 328 
1 42 318 
1 43 329 
1 55 426 
1 50 382 
1 44 335 
1 43 334 
1 52 403 
1 53 409 
1 44 338 
1 43 327 
1 44 341 
1 44 335 
1 47 361 
1 50 391 
1 44 334 
1 46 358 
1 52 400 
1 42 323 
1 43 331 
1 51 396 
1 43 327 
1 42 327 
1 54 415 
1 43 330 
1 55 422 
1 42 324 
1 43 328 
1 42 324 
1 56 429 
1 43 327 
1 52 392 
1 52 396 
1 45 343 
1 43 328 
1 43 333 
1 51 387 
1 45 343 
1 44 336 
1 45 350 
1 43 329 
1 44 342 
1 55 427 
1 43 334 
1 55 424 
1 45 348 
1 55 423 
1 43 327 
1 43 331 
1 52 401 
1 43 333 
1 44 328 
1 48 369 
1 49 378 
1 41 320 
1 46 353 
1 48 366 
1 44 335 
1 47 357 
1 43 331 
1 51 387 
1 48 367 
1 42 323 
1 60 464 
1 51 392 
1 43 330 
1 54 415 
1 44 337 
1 43 327 
1 47 364 
1 68 529 
1 43 331 
1 44 341 
1 42 327 
1 53 409 
1 43 332 
1 43 330 
1 47 365 
1 44 338 
1 71 553 
1 45 339 
1 47 366 
1 43 331 
1 45 344 
1 50 384 
1 43 329 
1 43 329 
1 50 386 
1 43 335 
1 46 354 
1 51 395 
1 59 458 
1 43 329 
1 44 348 
1 44 335 
1 43 330 
1 56 430 
1 44 339 
1 45 343 
1 44 342 
1 43 328 
1 45 342 
1 55 426 
1 43 332 
1 43 332 
1 42 322 
1 47 365 
1 52 396 
1 47 356 
1 45 345 
1 45 343 
1 44 340 
1 56 432 
1 44 343 
1 45 343 
1 43 329 
1 44 336 
1 44 334 
1 52 399 
1 43 332 
1 43 328 
1 52 402 
1 43 329 
1 49 379 
1 47 361 
1 43 329 
1 72 557 
1 46 354 
1 43 330 
1 55 428 
1 54 416 
1 44 339 
1 42 327 
1 70 543 
1 44 341 
1 43 330 
1 43 328 
1 46 350 
1 42 325 
1 50 381 
1 48 371 
1 44 336 
1 44 339 
1 54 415 
1 51 396 
1 47 358 
1 43 330 
1 54 417 
1 44 336 
1 47 358 
1 50 384 
1 43 327 
1 48 369 
1 46 352 
1 68 524 
1 43 325 
1 48 371 
1 49 367 
1 43 330 
1 43 329 
1 47 367 
1 45 347 
1 44 339 
1 49 378 
1 43 330 
1 66 512 
1 66 512 
1 44 334 
1 51 395 
1 46 352 
1 44 333 
1 45 354 
1 43 331 
1 58 450 
1 56 433 
1 43 328 
1 45 345 
1 45 344 
1 51 399 
1 53 414 
1 73 566 
1 43 329 
1 44 335 
1 44 337 
1 44 334 
1 46 356 
1 55 423 
1 43 328 
1 44 334 
1 44 335 
1 44 333 
1 43 332 
1 43 330 
1 51 390 
1 69 536 
1 44 338 
1 44 341 
1 44 337 
1 44 339 
1 55 428 
1 55 424 
1 72 562 
1 42 322 
1 67 518 
1 51 393 
1 44 334 
1 50 388 
1 49 372 
1 42 323 
1 43 330 
1 43 332 
1 42 324 
1 65 507 
1 43 332 
1 43 330 
1 62 479 
1 44 339 
1 54 418 
1 53 406 
1 52 405 
1 70 539 
1 43 333 
1 51 390 
1 45 343 
1 43 330 
1 43 327 
1 70 543 
1 48 363 
1 55 428 
1 52 400 
1 42 325 
1 44 338 
1 46 350 
1 46 356 
1 43 333 
1 46 363 
1 46 357 
1 52 397 
1 49 377 
1 64 497 
1 43 332 
1 43 330 
1 44 335 
1 60 465 
1 42 324 
1 43 331 
1 45 341 
1 47 359 
1 44 340 
1 43 330 
1 50 385 
1 52 400 
1 46 354 
1 43 327 
1 48 369 
1 44 333 
1 44 336 
1 52 403 
1 43 330 
1 43 332 
1 53 401 
1 43 329 
1 44 328 
1 60 460 
1 45 341 
1 50 387 
1 44 338 
1 46 349 
1 60 462 
1 43 330 
1 43 330 
1 44 333 
1 52 403 
1 59 452 
1 45 346 
1 43 331 
1 49 376 
1 48 366 
1 46 365 
1 70 545 
1 48 371 
1 43 326 
1 68 527 
1 46 358 
1 48 368 
1 50 387 
1 44 339 
1 53 406 
1 44 332 
1 44 340 
1 45 347 
1 45 342 
1 55 425 
1 47 360 
1 51 394 
1 44 335 
1 48 369 
1 57 441 
1 47 366 
1 44 333 
1 46 357 
1 43 332 
1 45 339 
1 43 333 
1 42 319 
1 62 478 
1 51 398 
1 42 325 
1 45 343 
1 53 408 
1 43 332 
1 45 342 
1 44 335 
1 50 389 
1 42 327 
1 43 327 
1 52 406 
1 44 338 
1 45 344 
1 48 373 
1 45 347 
1 45 342 
1 47 359 
1 43 328 
1 43 330 
1 43 326 
1 43 328 
1 43 330 
1 42 330 
1 42 324 
1 48 367 
1 43 330 
1 50 391 
1 43 331 
1 44 336 
1 44 334 
1 45 344 
1 45 343 
1 61 467 
1 44 332 
1 51 387 
1 47 363 
1 42 324 
1 48 372 
1 43 330 
1 43 330 
1 45 344 
1 50 383 
1 48 373 
1 43 331 
1 42 321 
1 53 413 
1 44 335 
1 43 334 
1 52 403 
1 43 328 
1 50 386 
1 43 326 
1 46 354 
1 53 408 
1 59 458 
1 65 500 
1 45 347 
1 43 332 
1 49 372 
1 49 379 
1 42 324 
1 53 412 
1 45 347 
1 43 329 
1 43 328 
1 42 323 
1 43 327 
1 44 337 
1 56 434 
1 43 331 
1 43 331 
1 44 337 
1 52 398 
1 43 330 
1 49 379 
1 50 387 
1 44 334 
1 55 424 
1 43 327 
1 43 330 
1 49 375 
1 42 330 
1 53 407 
1 49 380 
1 48 373 
1 45 346 
1 44 332 
1 43 333 
1 51 390 
1 44 340 
1 47 360 
1 43 328 
1 53 411 
1 43 329 
1 42 326 
1 43 333 
1 43 331 
1 42 326 
1 52 403 
1 43 325 
1 50 381 
1 43 330 
1 42 324 
1 43 324 
1 58 443 
1 53 408 
1 45 347 
1 43 328 
1 47 354 
1 45 342 
1 43 332 
1 42 323 
1 45 344 
1 49 379 
1 44 332 
1 45 340 
1 43 331 
1 48 363 
1 49 383 
1 43 330 
1 44 332 
1 44 336 
1 44 338 
1 43 329 
1 47 365 
1 43 330 
1 45 343 
1 64 497 
1 42 324 
1 44 339 
1 43 329 
1 60 461 
1 43 326 
1 44 336 
1 53 409 
1 52 396 
1 50 386 
1 44 341 
1 48 368 
1 42 321 
1 52 400 
1 44 333 
1 46 354 
1 51 389 
1 43 327 
1 45 344 
1 49 377 
1 43 329 
1 45 342 
1 70 544 
1 57 440 
1 52 405 
1 50 390 
1 52 398 
1 45 348 
1 46 357 
1 54 414 
1 54 420 
1 43 331 
1 43 329 
1 43 330 
1 43 334 
1 50 382 
1 44 333 
1 44 342 
1 43 329 
1 43 327 
1 46 357 
1 45 344 
1 49 379 
1 43 332 
1 45 344 
1 52 400 
1 43 327 
1 49 378 
1 43 332 
1 44 333 
1 53 407 
1 44 335 
1 45 342 
1 58 446 
1 43 332 
1 43 329 
1 53 406 
1 44 338 
1 43 328 
1 44 336 
1 50 383 
1 43 332 
1 43 323 
1 43 328 
1 43 330 
1 43 330 
1 53 399 
1 44 330 
1 44 335 
1 48 371 
1 43 327 
1 42 323 
1 56 435 
1 44 334 
1 55 422 
1 43 329 
1 49 381 
1 43 328 
1 46 354 
1 64 498 
1 55 429 
1 44 336 
1 43 329 
1 68 524 
1 53 407 
1 56 432 
1 44 333 
1 50 387 
1 43 334 
1 45 342 
1 45 347 
1 47 366 
1 51 388 
1 43 331 
1 44 330 
1 50 374 
1 44 335 
1 43 333 
1 63 488 
1 42 325 
1 57 438 
1 48 373 
1 43 330 
1 43 331 
1 46 355 
1 46 355 
1 47 359 
1 47 357 
1 45 344 
1 56 432 
1 44 334 
1 44 340 
1 42 328 
1 48 370 
1 45 342 
1 62 478 
1 45 346 
1 44 339 
1 51 386 
1 43 333 
1 59 459 
1 44 335 
1 44 340 
1 51 393 
1 43 327 
1 52 397 
1 54 418 
1 43 327 
1 50 383 
1 47 359 
1 57 442 
1 52 398 
1 45 341 
1 51 383 
1 50 385 
1 52 400 
1 44 333 
1 55 427 
1 51 394 
1 42 320 
1 44 335 
1 44 335 
1 42 326 
1 43 327 
1 44 341 
1 61 475 
1 43 328 
1 53 412 
1 42 327 
1 47 358 
1 55 427 
1 50 387 
1 42 323 
1 55 427 
1 47 361 
1 44 334 
1 59 460 
1 43 330 
1 43 330 
1 44 333 
1 54 414 
1 56 431 
1 59 455 
1 45 350 
1 45 344 
1 50 382 
1 46 361 
1 61 469 
1 43 332 
1 52 402 
1 42 320 
1 43 328 
1 42 326 
1 44 332 
1 65 507 
1 43 332 
1 51 394 
1 53 409 
1 55 427 
1 43 330 
1 49 378 
1 49 372 
1 70 545 
1 44 332 
1 46 344 
1 51 396 
1 54 419 
1 43 323 
1 43 331 
1 45 339 
1 43 332 
1 43 327 
1 51 394 
1 48 366 
1 42 322 
1 43 327 
1 59 460 
1 47 370 
1 54 418 
1 43 334 
1 48 370 
1 45 343 
1 42 320 
1 52 400 
1 45 343 
1 44 334 
1 71 548 
1 43 332 
1 45 342 
1 43 324 
1 48 372 
1 52 402 
1 48 373 
1 48 374 
1 43 327 
1 44 334 
1 43 327 
1 57 439 
1 44 338 
1 47 362 
1 50 385 
1 43 330 
1 43 332 
1 44 339 
1 43 331 
1 46 351 
1 45 352 
1 52 402 
1 50 385 
1 61 470 
1 42 323 
1 43 330 
1 44 339 
1 72 560 
1 45 343 
1 43 327 
1 50 383 
1 44 339 
1 45 341 
1 44 344 
1 46 350 
1 51 396 
1 46 352 
1 51 395 
1 46 350 
1 47 365 
1 41 328 
1 52 399 
1 49 379 
1 43 327 
1 64 500 
1 49 378 
1 44 332 
1 43 332 
1 44 333 
1 43 334 
1 48 367 
1 43 327 
1 44 335 
1 48 364 
1 46 357 
1 41 318 
1 43 333 
1 49 375 
1 43 329 
1 44 335 
1 55 426 
1 45 342 
1 45 348 
1 48 369 
1 47 359 
1 49 369 
1 52 403 
1 48 375 
1 47 366 
1 43 339 
1 57 438 
1 46 343 
1 46 356 
1 67 521 
1 46 356 
1 44 335 
1 52 405 
1 43 333 
1 43 325 
1 44 334 
1 43 326 
1 49 376 
1 45 344 
1 45 348 
1 70 544 
1 43 331 
1 43 331 
1 47 359 
1 54 413 
1 44 341 
1 44 332 
1 52 400 
1 44 337 
1 44 339 
1 44 332 
1 56 435 
1 50 383 
1 56 433 
1 43 332 
1 43 331 
1 47 357 
1 45 342 
1 44 334 
1 50 385 
1 49 379 
1 49 372 
1 44 336 
1 43 329 
1 43 330 
1 51 388 
1 43 332 
1 47 364 
1 46 356 
1 47 358 
1 42 326 
1 43 331 
1 64 496 
1 64 494 
1 48 373 
1 44 334 
1 50 383 
1 43 331 
1 46 351 
1 55 424 
1 45 349 
1 43 333 
1 50 386 
1 44 338 
1 42 325 
1 42 329 
1 52 404 
1 43 332 
1 43 331 
1 48 372 
1 58 445 
1 42 319 
1 50 387 
1 54 417 
1 53 408 
1 42 322 
1 44 337 
1 43 328 
1 70 546 
1 50 386 
1 42 323 
1 41 321 
1 43 330 
1 47 365 
1 43 327 
1 71 553 
1 44 337 
1 43 331 
1 42 318 
1 42 322 
1 44 333 
1 53 413 
1 69 535 
1 45 343 
1 42 326 
1 43 331 
1 72 563 
1 46 350 
1 43 330 
1 43 327 
1 45 346 
1 44 338 
1 44 336 
1 68 533 
1 67 521 
1 44 334 
1 43 328 
1 44 336 
1 43 330 
1 45 352 
1 44 334 
1 54 415 
1 52 405 
1 44 342 
1 65 503 
1 44 339 
1 43 328 
1 43 330 
1 43 328 
1 43 335 
1 69 535 
1 43 331 
1 43 329 
1 59 458 
1 45 342 
1 43 329 
1 43 329 
1 46 347 
1 44 333 
1 54 415 
1 68 529 
1 52 400 
1 56 431 
1 43 333 
1 45 345 
1 46 348 
1 52 398 
1 43 327 
1 44 346 
1 71 551 
1 43 333 
1 43 332 
1 45 344 
1 49 380 
1 74 574 
1 45 340 
1 49 373 
1 42 323 
1 43 328 
1 44 341 
1 43 332 
1 66 516 
1 69 536 
1 43 329 
1 46 355 
1 54 415 
1 44 335 
1 45 344 
1 52 402 
1 43 331 
1 59 452 
1 44 333 
1 53 407 
1 44 339 
1 46 353 
1 68 525 
1 43 332 
1 49 377 
1 50 385 
1 44 340 
1 45 343 
1 45 350 
1 43 330 
1 53 406 
1 46 354 
1 44 335 
1 44 341 
1 47 358 
1 67 518 
1 43 325 
1 45 342 
1 49 374 
1 43 329 
1 44 334 
1 55 426 
1 44 334 
1 43 333 
1 45 335 
1 53 406 
1 43 330 
1 44 331 
1 44 336 
1 41 324 
1 44 340 
1 50 382 
1 53 408 
1 44 335 
1 49 376 
1 60 466 
1 47 357 
1 43 325 
1 46 354 
1 45 342 
1 45 347 
1 72 557 
1 43 332 
1 44 340 
1 46 353 
1 43 327 
1 50 383 
1 45 343 
1 48 366 
1 44 336 
1 42 323 
1 43 328 
1 42 320 
1 45 343 
1 44 331 
1 45 342 
1 44 333 
1 43 332 
1 45 347 
1 44 335 
1 57 438 
1 43 326 
1 43 330 
1 52 398 
1 51 393 
1 43 330 
1 44 340 
1 43 330 
1 66 513 
1 47 365 
1 45 343 
1 45 346 
1 43 329 
1 52 397 
1 44 336 
1 43 327 
1 44 337 
1 70 544 
1 43 328 
1 45 339 
1 49 378 
1 44 340 
1 44 340 
1 52 394 
1 44 340 
1 45 342 
1 43 329 
1 58 443 
1 48 367 
1 69 537 
1 52 395 
1 44 337 
1 55 426 
1 43 332 
1 50 379 
1 43 332 
1 44 343 
1 70 545 
1 44 334 
1 44 340 
1 46 355 
1 43 332 
1 55 426 
1 43 332 
1 42 320 
1 47 366 
1 43 329 
1 50 388 
1 41 319 
1 55 425 
1 45 342 
1 42 322 
1 45 345 
1 47 364 
1 48 369 
1 45 342 
1 47 364 
1 45 351 
1 43 329 
1 52 397 
1 58 444 
1 44 342 
1 45 348 
1 49 381 
1 43 327 
1 45 343 
1 52 407 
1 51 392 
1 43 329 
1 47 359 
1 45 346 
1 43 328 
1 43 328 
1 46 355 
1 43 328 
1 73 566 
1 43 327 
1 43 329 
1 57 437 
1 44 341 
1 44 338 
1 43 332 
1 60 466 
1 43 332 
1 54 421 
1 43 328 
1 42 331 
1 53 408 
1 43 328 
1 43 325 
1 49 373 
1 44 345 
1 44 334 
1 43 328 
1 52 402 
1 44 335 
1 63 486 
1 50 386 
1 43 331 
1 48 374 
1 43 330 
1 50 382 
1 42 320 
1 43 329 
1 46 354 
1 44 338 
1 52 407 
1 71 551 
1 42 323 
1 43 330 
1 49 378 
1 50 384 
1 47 364 
1 67 523 
1 42 324 
1 50 387 
1 43 327 
1 47 366 
1 43 330 
1 47 361 
1 45 343 
1 43 329 
1 43 331 
1 54 419 
1 43 337 
1 53 407 
1 46 358 
1 45 349 
1 43 332 
1 42 323 
1 44 339 
1 48 364 
1 50 383 
1 66 514 
1 50 386 
1 43 334 
1 43 329 
1 55 423 
1 52 403 
1 42 323 
1 43 328 
1 45 338 
1 45 342 
1 44 339 
1 42 322 
1 48 374 
1 44 338 
1 45 345 
1 44 335 
1 45 347 
1 53 409 
1 43 332 
1 58 445 
1 43 331 
1 44 337 
1 53 409 
1 54 420 
1 42 327 
1 52 402 
1 42 325 
1 44 338 
1 49 375 
1 44 337 
1 43 330 
1 72 558 
1 49 379 
1 48 368 
1 45 345 
1 47 358 
1 43 327 
1 51 388 
1 43 333 
1 43 330 
1 72 562 
1 44 338 
1 48 368 
1 50 390 
1 48 369 
1 50 369 
1 43 331 
1 54 417 
1 50 384 
1 55 425 
1 52 400 
1 53 409 
1 53 411 
1 70 546 
1 43 333 
1 43 328 
1 44 339 
1 43 325 
1 46 351 
1 46 358 
1 51 395 
1 51 392 
1 42 328 
1 47 354 
1 44 339 
1 52 405 
1 43 339 
1 44 344 
1 43 331 
1 43 327 
1 43 328 
1 45 343 
1 44 337 
1 66 508 
1 44 336 
1 44 333 
1 50 381 
1 50 388 
1 43 329 
1 50 388 
1 43 329 
1 44 340 
1 42 323 
1 57 438 
1 50 384 
1 46 352 
1 44 340 
1 53 410 
1 43 332 
1 54 421 
1 43 332 
1 43 333 
1 43 329 
1 42 325 
1 52 401 
1 44 335 
1 48 363 
1 52 404 
1 43 333 
1 44 340 
1 53 408 
1 55 429 
1 72 556 
1 49 366 
1 44 337 
1 43 330 
1 43 328 
1 51 393 
1 55 427 
1 43 335 
1 55 424 
1 45 343 
1 47 361 
1 47 364 
1 46 343 
1 49 379 
1 43 330 
1 42 320 
1 41 317 
1 43 332 
1 46 355 
1 43 330 
1 47 361 
1 61 476 
1 48 374 
1 43 335 
1 42 327 
1 43 326 
1 50 395 
1 52 399 
1 46 353 
1 45 343 
1 50 388 
1 48 368 
1 43 330 
1 57 438 
1 43 331 
1 42 325 
1 43 333 
1 60 462 
1 48 368 
1 45 343 
1 45 350 
1 54 416 
1 48 371 
1 43 332 
1 53 412 
1 45 336 
1 45 345 
1 44 333 
1 49 379 
1 48 369 
1 43 328 
1 43 330 
1 45 345 
1 53 402 
1 43 328 
1 41 315 
1 46 356 
1 43 327 
1 43 333 
1 43 332 
1 44 336 
1 50 383 
1 42 321 
1 44 337 
1 53 411 
1 52 397 
1 43 333 
1 44 334 
1 57 436 
1 43 335 
1 43 331 
1 43 331 
1 43 325 
1 44 337 
1 56 431 
1 49 376 
1 44 335 
1 44 335 
1 44 339 
1 43 328 
1 44 334 
1 51 391 
1 47 359 
1 44 340 
1 44 336 
1 53 409 
1 43 328 
1 44 336 
1 52 396 
1 45 345 
1 67 521 
1 49 380 
1 50 379 
1 47 354 
1 50 386 
1 42 327 
1 44 334 
1 51 390 
1 43 329 
1 50 385 
1 43 332 
1 44 338 
1 46 352 
1 50 385 
1 47 360 
1 44 334 
1 43 327 
1 42 323 
1 44 340 
1 44 337 
1 51 396 
1 43 331 
1 47 360 
1 46 351 
1 55 425 
1 55 426 
1 44 342 
1 43 338 
1 49 374 
1 43 333 
1 47 359 
1 47 362 
1 43 329 
1 55 424 
1 61 471 
1 45 351 
1 45 345 
1 45 347 
1 48 371 
1 43 328 
1 43 329 
1 44 338 
1 48 373 
1 43 326 
1 44 339 
1 43 332 
1 49 380 
1 43 335 
1 51 391 
1 51 395 
1 44 332 
1 43 329 
1 43 326 
1 43 332 
1 52 403 
1 43 331 
1 48 368 
1 58 450 
1 43 326 
1 45 347 
1 52 404 
1 44 336 
1 46 349 
1 58 447 
1 51 388 
1 44 338 
1 43 333 
1 45 342 
1 44 337 
1 51 391 
1 49 375 
1 45 343 
1 43 333 
1 49 380 
1 45 346 
1 56 436 
1 47 367 
1 53 408 
1 44 336 
1 49 373 
1 43 327 
1 52 399 
1 53 404 
1 53 409 
1 47 364 
1 45 348 
1 49 371 
1 70 544 
1 43 329 
1 58 454 
1 51 396 
1 44 333 
1 43 330 
1 47 355 
1 43 334 
1 51 392 
1 48 374 
1 50 385 
1 43 325 
1 43 332 
1 44 334 
1 45 344 
1 45 347 
1 46 350 
1 43 331 
1 52 400 
1 44 335 
1 43 331 
1 44 338 
1 53 414 
1 44 334 
1 45 342 
1 44 336 
1 44 334 
1 52 401 
1 43 331 
1 44 340 
1 44 332 
1 50 382 
1 44 333 
1 53 413 
1 46 352 
1 70 543 
1 52 401 
1 43 326 
1 46 351 
1 52 404 
1 51 393 
1 50 387 
1 44 335 
1 48 375 
1 47 359 
1 51 391 
1 54 420 
1 47 362 
1 59 451 
1 49 381 
1 62 484 
1 64 497 
1 55 424 
1 48 367 
1 44 343 
1 45 343 
1 50 384 
1 43 333 
1 44 336 
1 44 343 
1 44 337 
1 50 382 
1 43 331 
1 43 327 
1 43 329 
1 55 421 
1 69 535 
1 43 333 
1 51 392 
1 51 390 
1 43 330 
1 51 385 
1 43 331 
1 54 418 
1 49 377 
1 44 341 
1 45 343 
1 42 323 
1 43 334 
1 47 368 
1 43 333 
1 46 349 
1 45 342 
1 47 364 
1 43 333 
1 48 371 
1 43 323 
1 60 463 
1 44 334 
1 43 329 
1 57 437 
1 44 340 
1 49 375 
1 44 331 
1 50 393 
1 43 330 
1 45 343 
1 55 424 
1 63 489 
1 43 330 
1 52 407 
1 46 356 
1 44 337 
1 55 430 
1 44 331 
1 44 337 
1 54 415 
1 43 329 
1 43 328 
1 70 541 
1 43 331 
1 47 361 
1 70 541 
1 47 363 
1 56 435 
1 62 481 
1 47 359 
1 49 372 
1 43 326 
1 51 392 
1 43 329 
1 47 364 
1 53 408 
1 43 331 
1 54 418 
1 49 374 
1 44 332 
1 44 337 
1 59 460 
1 48 368 
1 48 369 
1 67 518 
1 43 332 
1 45 341 
1 48 367 
1 43 332 
1 43 330 
1 47 362 
1 45 343 
1 51 390 
1 56 429 
1 51 390 
1 45 343 
1 49 375 
1 47 363 
1 46 353 
1 44 332 
1 43 333 
1 51 397 
1 69 538 
1 44 338 
1 66 512 
1 44 333 
1 43 328 
1 43 330 
1 50 384 
1 43 330 
1 43 331 
1 43 325 
1 43 329 
1 48 370 
1 44 337 
1 44 334 
1 43 327 
1 73 566 
1 57 442 
1 51 396 
1 46 358 
1 43 328 
1 71 554 
1 51 394 
1 47 362 
1 43 335 
1 55 427 
1 43 326 
1 43 327 
1 46 348 
1 44 335 
1 43 333 
1 46 351 
1 56 429 
1 43 329 
1 54 419 
1 43 331 
1 43 325 
1 44 339 
1 53 411 
1 44 331 
1 52 400 
1 50 389 
1 43 329 
1 45 347 
1 51 393 
1 46 353 
1 52 401 
1 49 376 
1 69 538 
1 44 332 
1 62 480 
1 43 332 
1 44 336 
1 45 343 
1 57 438 
1 47 358 
1 43 332 
1 53 407 
1 43 328 
1 44 334 
1 52 398 
1 57 442 
1 51 393 
1 45 344 
1 43 330 
1 43 326 
1 55 425 
1 45 336 
1 43 332 
1 65 503 
1 51 391 
1 56 438 
1 43 329 
1 43 333 
1 44 332 
1 44 339 
1 43 331 
1 44 339 
1 44 339 
1 56 435 
1 49 377 
1 43 327 
1 43 331 
1 43 328 
1 46 350 
1 46 355 
1 44 335 
1 51 396 
1 41 320 
1 56 434 
1 55 424 
