ADC1 ADC2 NaN
1 171 1342 
1 87 683 
1 76 589 
1 80 627 
1 92 717 
1 167 1311 
1 98 766 
1 98 763 
1 87 679 
1 85 664 
1 107 837 
1 319 2530 
1 133 1045 
1 98 772 
1 78 608 
1 101 794 
1 96 751 
1 383 3033 
1 103 805 
1 89 698 
1 105 819 
1 105 820 
1 133 1045 
1 87 684 
1 94 732 
1 93 729 
1 117 915 
1 93 728 
1 108 846 
1 81 630 
1 93 723 
1 89 698 
1 85 669 
1 120 939 
1 85 665 
1 80 623 
1 86 670 
1 131 1031 
1 71 551 
1 105 818 
1 80 623 
1 156 1228 
1 100 781 
1 286 2264 
1 116 910 
1 129 1014 
1 105 818 
1 87 677 
1 100 786 
1 78 612 
1 142 1115 
1 105 818 
1 106 829 
1 99 774 
1 102 796 
1 86 674 
1 97 760 
1 80 620 
1 98 771 
1 104 812 
1 107 840 
1 136 1072 
1 99 775 
1 100 782 
1 136 1067 
1 98 767 
1 105 825 
1 102 801 
1 331 2614 
1 88 690 
1 104 814 
1 77 601 
1 117 919 
1 110 861 
1 92 717 
1 91 712 
1 98 769 
1 92 717 
1 280 2218 
1 88 686 
1 83 648 
1 93 728 
1 93 727 
1 86 674 
1 100 781 
1 88 685 
1 88 685 
1 266 2104 
1 69 536 
1 90 703 
1 118 923 
1 122 956 
1 141 1106 
1 93 726 
1 116 906 
1 77 601 
1 87 679 
1 146 1143 
1 80 627 
1 81 635 
1 129 1012 
1 350 2770 
1 114 895 
1 199 1569 
1 92 723 
1 138 1080 
1 136 1066 
1 101 794 
1 118 928 
1 178 1404 
1 230 1818 
1 161 1262 
1 81 629 
1 110 867 
1 104 816 
1 84 652 
1 91 711 
1 94 732 
1 104 819 
1 91 704 
1 84 655 
1 88 685 
1 98 762 
1 109 851 
1 116 907 
1 90 702 
1 80 623 
1 134 1053 
1 93 724 
1 243 1919 
1 94 738 
1 442 3502 
1 93 728 
1 91 712 
1 113 882 
1 97 756 
1 105 822 
1 98 764 
1 93 726 
1 94 741 
1 119 927 
1 131 1032 
1 332 2625 
1 97 759 
1 113 882 
1 108 853 
1 92 720 
1 114 894 
1 146 1148 
1 107 836 
1 83 648 
1 76 594 
1 104 817 
1 89 695 
1 90 700 
1 175 1378 
1 96 754 
1 103 805 
1 113 883 
1 124 975 
1 255 2016 
1 89 692 
1 93 728 
1 107 844 
1 116 906 
1 114 894 
1 106 830 
1 65 502 
1 96 748 
1 146 1149 
1 138 1085 
1 105 817 
1 103 806 
1 87 679 
1 114 890 
1 98 768 
1 94 729 
1 101 788 
1 93 730 
1 176 1381 
1 166 1307 
1 117 912 
1 103 809 
1 124 973 
1 139 1091 
1 110 858 
1 114 896 
1 100 785 
1 75 581 
1 105 819 
1 108 849 
1 125 981 
1 99 771 
1 99 774 
1 116 910 
1 85 660 
1 81 635 
1 109 856 
1 116 908 
1 231 1823 
1 115 900 
1 161 1262 
1 133 1045 
1 98 767 
1 173 1369 
1 194 1533 
1 101 788 
1 94 739 
1 111 870 
1 235 1861 
1 120 942 
1 104 812 
1 101 797 
1 91 716 
1 98 763 
1 86 674 
1 103 801 
1 77 598 
1 88 686 
1 115 898 
1 87 684 
1 100 785 
1 171 1349 
1 312 2467 
1 130 1019 
1 80 622 
1 97 757 
1 321 2545 
1 85 662 
1 113 886 
1 98 764 
1 279 2208 
1 92 718 
1 132 1033 
1 89 690 
1 280 2216 
1 86 669 
1 116 907 
1 124 973 
1 371 2942 
1 99 771 
1 86 676 
1 187 1476 
1 93 723 
1 131 1027 
1 107 839 
1 102 793 
1 117 913 
1 117 915 
1 88 686 
1 124 972 
1 106 827 
1 109 858 
1 124 968 
1 127 995 
1 79 618 
1 360 2849 
1 104 816 
1 520 4034 
1 89 695 
1 99 770 
1 75 581 
1 87 683 
1 99 772 
1 95 741 
1 105 823 
1 103 806 
1 87 681 
1 114 894 
1 138 1085 
1 100 780 
1 148 1160 
1 129 1015 
1 81 631 
1 100 787 
1 97 756 
1 106 833 
1 132 1037 
1 62 482 
1 115 902 
1 100 783 
1 93 727 
1 88 681 
1 100 778 
1 97 758 
1 98 772 
1 93 728 
1 117 914 
1 102 800 
1 103 801 
1 90 705 
1 115 899 
1 108 844 
1 104 811 
1 81 633 
1 108 843 
1 158 1246 
1 93 728 
1 148 1162 
1 168 1326 
1 100 781 
1 118 924 
1 89 691 
1 90 697 
1 85 665 
1 92 717 
1 100 779 
1 92 721 
1 84 654 
1 133 1044 
1 100 786 
1 91 710 
1 105 819 
1 89 697 
1 91 711 
1 94 738 
1 99 780 
1 98 766 
1 171 1347 
1 115 903 
1 105 824 
1 122 954 
1 331 2620 
1 99 772 
1 106 835 
1 167 1315 
1 87 683 
1 80 625 
1 84 660 
1 92 718 
1 101 786 
1 126 991 
1 82 639 
1 177 1394 
1 195 1534 
1 102 796 
1 100 786 
1 240 1902 
1 91 712 
1 79 615 
1 111 871 
1 105 823 
1 265 2100 
1 258 2039 
1 92 718 
1 131 1030 
1 83 652 
1 145 1142 
1 98 763 
1 339 2682 
1 108 841 
1 87 683 
1 99 773 
1 84 652 
1 122 954 
1 115 906 
1 291 2304 
1 82 637 
1 210 1658 
1 87 678 
1 106 829 
1 133 1049 
1 90 706 
1 77 599 
1 87 676 
1 94 734 
1 120 938 
1 133 1048 
1 291 2303 
1 105 825 
1 95 745 
1 101 792 
1 144 1133 
1 147 1155 
1 86 671 
1 95 740 
1 114 895 
1 83 651 
1 103 808 
1 175 1379 
1 138 1080 
1 260 2056 
1 193 1524 
1 110 858 
1 142 1116 
1 109 859 
1 96 752 
1 88 691 
1 138 1082 
1 102 801 
1 81 633 
1 71 548 
1 95 736 
1 70 547 
1 76 591 
1 96 753 
1 98 763 
1 313 2480 
1 113 888 
1 85 663 
1 99 771 
1 104 818 
1 96 750 
1 114 894 
1 120 938 
1 103 805 
1 94 735 
1 116 909 
1 124 979 
1 136 1065 
1 97 755 
1 87 684 
1 154 1206 
1 113 882 
1 199 1571 
1 73 565 
1 84 657 
1 97 755 
1 121 944 
1 103 803 
1 117 920 
1 113 886 
1 126 991 
1 363 2873 
1 178 1398 
1 84 655 
1 244 1929 
1 97 762 
1 84 661 
1 104 813 
1 118 923 
1 113 884 
1 392 3109 
1 103 813 
1 90 704 
1 304 2409 
1 88 691 
1 118 928 
1 160 1261 
1 119 939 
1 104 816 
1 98 770 
1 110 862 
1 192 1514 
1 142 1122 
1 86 670 
1 98 767 
1 96 750 
1 91 710 
1 61 473 
1 92 722 
1 134 1057 
1 121 949 
1 82 646 
1 125 984 
1 76 593 
1 101 790 
1 149 1173 
1 76 588 
1 88 691 
1 356 2823 
1 98 769 
1 76 595 
1 131 1027 
1 84 653 
1 161 1265 
1 103 810 
1 100 785 
1 86 668 
1 79 617 
1 180 1419 
1 123 968 
1 98 766 
1 131 1033 
1 109 856 
1 99 774 
1 79 618 
1 111 872 
1 81 632 
1 248 1960 
1 98 768 
1 125 977 
1 121 949 
1 94 733 
1 97 758 
1 100 780 
1 84 656 
1 112 879 
1 135 1060 
1 107 832 
1 87 680 
1 171 1346 
1 140 1098 
1 134 1053 
1 110 861 
1 97 756 
1 82 645 
1 115 899 
1 174 1368 
1 95 744 
1 100 779 
1 94 737 
1 131 1032 
1 82 637 
1 295 2333 
1 200 1580 
1 130 1022 
1 90 706 
1 77 603 
1 83 649 
1 83 647 
1 112 880 
1 102 798 
1 109 856 
1 72 559 
1 93 729 
1 89 695 
1 95 743 
1 93 725 
1 116 909 
1 224 1767 
1 111 868 
1 88 687 
1 97 761 
1 109 855 
1 715 4095 
1 106 837 
1 124 972 
1 320 2533 
1 105 824 
1 137 1076 
1 153 1202 
1 103 809 
1 91 711 
1 94 737 
1 88 692 
1 89 691 
1 105 827 
1 78 612 
1 139 1092 
1 622 4095 
1 121 955 
1 84 651 
1 92 721 
1 100 783 
1 95 746 
1 171 1349 
1 93 733 
1 141 1109 
1 85 665 
1 100 778 
1 110 858 
1 134 1050 
1 134 1052 
1 168 1323 
1 63 493 
1 86 674 
1 84 657 
1 95 740 
1 84 655 
1 107 840 
1 104 818 
1 99 776 
1 117 912 
1 82 642 
1 105 822 
1 92 718 
1 124 972 
1 166 1304 
1 99 778 
1 112 881 
1 76 590 
1 194 1524 
1 99 772 
1 146 1149 
1 84 650 
1 76 593 
1 68 528 
1 119 930 
1 78 613 
1 98 769 
1 146 1148 
1 98 770 
1 75 578 
1 84 658 
1 111 870 
1 82 637 
1 219 1729 
1 83 648 
1 95 746 
1 90 707 
1 95 744 
1 85 661 
1 161 1267 
1 138 1083 
1 102 796 
1 89 696 
1 180 1426 
1 99 774 
1 142 1119 
1 120 942 
1 447 3547 
1 127 995 
1 96 753 
1 167 1318 
1 100 787 
1 105 818 
1 86 674 
1 95 741 
1 104 816 
1 93 723 
1 103 802 
1 162 1273 
1 90 701 
1 157 1232 
1 91 710 
1 120 939 
1 61 471 
1 113 885 
1 141 1108 
1 147 1150 
1 99 780 
1 142 1118 
1 142 1118 
1 96 750 
1 111 869 
1 98 767 
1 100 782 
1 90 706 
1 106 829 
1 108 849 
1 227 1788 
1 94 735 
1 93 724 
1 104 815 
1 118 922 
1 127 994 
1 107 842 
1 99 769 
1 107 836 
1 88 682 
1 100 783 
1 136 1064 
1 116 910 
1 115 906 
1 115 902 
1 95 740 
1 101 793 
1 106 830 
1 113 889 
1 109 851 
1 97 756 
1 174 1369 
1 310 2454 
1 143 1128 
1 172 1356 
1 99 778 
1 97 756 
1 94 731 
1 100 783 
1 85 664 
1 113 889 
1 103 811 
1 170 1340 
1 100 782 
1 133 1045 
1 101 791 
1 218 1723 
1 106 827 
1 86 674 
1 85 661 
1 101 786 
1 93 725 
1 107 838 
1 99 774 
1 367 2901 
1 121 952 
1 109 854 
1 104 812 
1 73 567 
1 103 808 
1 292 2306 
1 110 856 
1 104 815 
1 61 477 
1 92 717 
1 101 789 
1 78 605 
1 104 811 
1 85 664 
1 109 854 
1 105 823 
1 83 642 
1 106 831 
1 91 708 
1 67 522 
1 291 2298 
1 110 863 
1 129 1014 
1 97 755 
1 80 626 
1 114 896 
1 101 789 
1 166 1308 
1 116 910 
1 126 988 
1 115 898 
1 84 653 
1 190 1500 
1 82 637 
1 88 685 
1 110 861 
1 98 768 
1 110 860 
1 64 494 
1 473 3756 
1 116 907 
1 73 570 
1 162 1275 
1 121 951 
1 354 2807 
1 87 682 
1 100 787 
1 200 1576 
1 97 761 
1 92 718 
1 150 1182 
1 74 571 
1 97 758 
1 80 620 
1 90 702 
1 90 703 
1 290 2294 
1 89 694 
1 140 1101 
1 293 2319 
1 97 761 
1 103 812 
1 74 579 
1 204 1611 
1 95 745 
1 121 951 
1 103 804 
1 89 697 
1 140 1098 
1 128 1002 
1 87 683 
1 86 673 
1 93 731 
1 122 954 
1 143 1125 
1 88 687 
1 99 779 
1 105 825 
1 129 1015 
1 145 1137 
1 100 787 
1 153 1202 
1 116 913 
1 89 695 
1 107 841 
1 103 804 
1 119 931 
1 83 647 
1 79 612 
1 88 684 
1 155 1220 
1 106 834 
1 66 508 
1 68 529 
1 138 1078 
1 91 710 
1 91 715 
1 106 830 
1 85 659 
1 99 773 
1 126 992 
1 117 917 
1 99 774 
1 138 1086 
1 99 778 
1 114 895 
1 87 681 
1 101 794 
1 147 1155 
1 93 725 
1 104 815 
1 93 729 
1 89 689 
1 92 720 
1 95 740 
1 102 797 
1 117 916 
1 102 801 
1 143 1126 
1 138 1088 
1 85 665 
1 95 746 
1 100 782 
1 81 633 
1 103 809 
1 99 771 
1 67 524 
1 112 878 
1 121 946 
1 91 708 
1 99 770 
1 106 827 
1 68 522 
1 103 801 
1 120 940 
1 126 987 
1 110 859 
1 73 565 
1 95 741 
1 129 1008 
1 130 1020 
1 111 872 
1 121 952 
1 116 910 
1 115 901 
1 77 598 
1 138 1084 
1 84 657 
1 88 689 
1 114 892 
1 84 656 
1 125 979 
1 78 610 
1 74 573 
1 76 593 
1 104 820 
1 79 619 
1 399 3165 
1 129 1011 
1 117 921 
1 99 775 
1 86 678 
1 144 1137 
1 87 682 
1 90 707 
1 96 752 
1 66 511 
1 66 508 
1 85 663 
1 152 1194 
1 100 784 
1 79 616 
1 129 1010 
1 92 719 
1 159 1253 
1 86 672 
1 94 731 
1 91 708 
1 350 2775 
1 82 639 
1 84 656 
1 204 1612 
1 99 776 
1 112 873 
1 105 819 
1 98 768 
1 180 1422 
1 137 1079 
1 98 760 
1 82 635 
1 86 667 
1 125 987 
1 117 918 
1 125 981 
1 85 662 
1 106 834 
1 118 924 
1 112 877 
1 349 2766 
1 154 1212 
1 124 974 
1 109 856 
1 108 848 
1 86 672 
1 86 675 
1 161 1264 
1 114 898 
1 81 637 
1 110 859 
1 122 954 
1 166 1309 
1 115 903 
1 80 630 
1 89 697 
1 139 1092 
1 130 1024 
1 106 827 
1 88 689 
1 80 624 
1 98 770 
1 104 812 
1 108 841 
1 96 748 
1 93 729 
1 90 705 
1 316 2499 
1 101 788 
1 89 691 
1 70 543 
1 113 889 
1 98 763 
1 75 579 
1 98 773 
1 225 1774 
1 100 780 
1 103 806 
1 90 705 
1 118 923 
1 156 1226 
1 106 830 
1 97 758 
1 118 922 
1 113 884 
1 104 811 
1 82 638 
1 104 814 
1 90 697 
1 150 1185 
1 309 2444 
1 96 750 
1 82 634 
1 87 679 
1 101 794 
1 115 902 
1 126 991 
1 96 750 
1 91 706 
1 70 543 
1 83 648 
1 423 3355 
1 111 870 
1 109 853 
1 167 1314 
1 155 1215 
1 128 1006 
1 76 590 
1 94 730 
1 84 655 
1 83 647 
1 147 1152 
1 131 1028 
1 78 604 
1 120 939 
1 87 677 
1 100 779 
1 89 697 
1 119 932 
1 95 737 
1 92 715 
1 84 654 
1 95 743 
1 105 827 
1 90 700 
1 97 763 
1 111 874 
1 112 873 
1 426 3378 
1 91 709 
1 101 792 
1 104 813 
1 83 647 
1 90 706 
1 98 766 
1 203 1601 
1 91 713 
1 93 727 
1 119 931 
1 69 533 
1 221 1744 
1 98 767 
1 96 754 
1 160 1263 
1 108 851 
1 108 844 
1 101 790 
1 84 660 
1 92 721 
1 90 705 
1 116 909 
1 72 557 
1 85 666 
1 66 508 
1 103 803 
1 146 1149 
1 113 888 
1 117 916 
1 131 1024 
1 405 3215 
1 89 691 
1 97 754 
1 140 1099 
1 89 695 
1 91 712 
1 93 724 
1 86 672 
1 65 505 
1 164 1291 
1 112 875 
1 111 868 
1 82 638 
1 96 747 
1 108 847 
1 110 863 
1 70 545 
1 87 680 
1 90 699 
1 93 727 
1 80 626 
1 93 723 
1 115 905 
1 77 599 
1 103 801 
1 105 827 
1 89 699 
1 166 1310 
1 82 638 
1 127 994 
1 572 4095 
1 148 1168 
1 124 972 
1 95 743 
1 96 755 
1 85 664 
1 108 844 
1 86 671 
1 99 772 
1 140 1105 
1 105 823 
1 85 660 
1 141 1103 
1 93 721 
1 83 652 
1 87 683 
1 99 772 
1 129 1010 
1 92 715 
1 88 688 
1 100 784 
1 181 1425 
1 109 852 
1 192 1514 
1 83 651 
1 159 1255 
1 122 953 
1 103 805 
1 92 716 
1 94 735 
1 89 692 
1 79 616 
1 100 782 
1 96 751 
1 94 733 
1 153 1204 
1 90 703 
1 100 787 
1 123 966 
1 85 663 
1 77 600 
1 70 543 
1 91 712 
1 88 687 
1 63 488 
1 88 687 
1 103 807 
1 87 683 
1 185 1459 
1 103 811 
1 94 735 
1 87 677 
1 95 746 
1 83 649 
1 112 873 
1 118 926 
1 86 674 
1 87 681 
1 116 912 
1 106 832 
1 234 1844 
1 100 780 
1 88 690 
1 256 2022 
1 125 977 
1 88 687 
1 91 710 
1 169 1333 
1 82 641 
1 84 654 
1 109 848 
1 131 1033 
1 82 639 
1 82 640 
1 80 627 
1 87 678 
1 151 1194 
1 83 648 
1 114 897 
1 154 1212 
1 156 1227 
1 94 737 
1 86 667 
1 91 716 
1 79 615 
1 125 982 
1 108 844 
1 119 938 
1 87 679 
1 89 690 
1 120 941 
1 77 599 
1 106 829 
1 93 723 
1 89 697 
1 99 775 
1 89 696 
1 88 686 
1 115 901 
1 113 883 
1 92 721 
1 94 737 
1 133 1042 
1 154 1211 
1 187 1476 
1 111 867 
1 90 700 
1 76 589 
1 103 805 
1 272 2155 
1 95 745 
1 81 632 
1 87 678 
1 129 1009 
1 156 1227 
1 158 1243 
1 125 977 
1 82 638 
1 84 658 
1 164 1292 
1 109 851 
1 104 820 
1 100 781 
1 79 614 
1 90 701 
1 97 758 
1 89 695 
1 94 736 
1 124 972 
1 98 771 
1 86 671 
1 105 824 
1 106 834 
1 351 2783 
1 90 705 
1 89 693 
1 116 914 
1 105 825 
1 133 1048 
1 98 768 
1 88 691 
1 417 3304 
1 120 944 
1 117 915 
1 145 1139 
1 94 737 
1 103 806 
1 90 701 
1 86 675 
1 84 653 
1 126 988 
1 102 801 
1 170 1336 
1 97 759 
1 93 730 
1 133 1042 
1 85 660 
1 105 819 
1 93 723 
1 82 641 
1 107 840 
1 91 707 
1 125 982 
1 93 726 
1 61 470 
1 116 911 
1 123 964 
1 384 3041 
1 88 683 
1 109 848 
1 91 715 
1 86 667 
1 82 643 
1 97 764 
1 89 693 
1 129 1012 
1 106 827 
1 77 599 
1 102 795 
1 92 718 
1 107 837 
1 281 2221 
1 94 739 
1 132 1039 
1 95 745 
1 96 748 
1 93 728 
1 113 884 
1 98 770 
1 82 637 
1 109 856 
1 109 859 
1 200 1579 
1 102 793 
1 107 839 
1 146 1149 
1 349 2759 
1 122 959 
1 146 1149 
1 81 630 
1 127 1000 
1 113 889 
1 72 559 
1 136 1074 
1 135 1057 
1 140 1107 
1 88 689 
1 135 1065 
1 89 691 
1 89 690 
1 114 894 
1 105 826 
1 96 749 
1 90 703 
1 96 751 
1 97 757 
1 98 766 
1 146 1142 
1 92 715 
1 86 675 
1 99 778 
1 123 964 
1 95 746 
1 71 558 
1 92 717 
1 99 772 
1 182 1438 
1 398 3154 
1 105 826 
1 143 1122 
1 118 928 
1 99 774 
1 89 698 
1 113 886 
1 128 1004 
1 90 703 
1 82 640 
1 90 703 
1 108 845 
1 107 835 
1 111 869 
1 96 755 
1 362 2864 
1 149 1175 
1 113 888 
1 167 1316 
1 245 1934 
1 117 912 
1 85 664 
1 75 584 
1 84 652 
1 90 706 
1 171 1342 
1 157 1233 
1 133 1046 
1 113 887 
1 192 1516 
1 105 821 
1 88 687 
1 119 929 
1 165 1300 
1 126 990 
1 87 680 
1 88 687 
1 146 1152 
1 126 991 
1 93 721 
1 261 2066 
1 92 717 
1 96 749 
1 76 595 
1 118 923 
1 86 675 
1 90 699 
1 81 635 
1 98 768 
1 93 725 
1 167 1318 
1 81 631 
1 182 1438 
1 80 619 
1 92 722 
1 84 655 
1 347 2744 
1 97 762 
1 124 974 
1 289 2287 
1 123 965 
1 81 629 
1 81 631 
1 136 1063 
1 81 633 
1 100 786 
1 100 781 
1 94 732 
1 710 4095 
1 71 549 
1 86 672 
1 87 674 
1 113 891 
1 88 692 
1 110 860 
1 117 924 
1 80 621 
1 77 600 
1 86 674 
1 95 745 
1 90 707 
1 153 1207 
1 118 920 
1 99 777 
1 422 3341 
1 117 918 
1 87 684 
1 76 592 
1 95 740 
1 169 1337 
1 132 1037 
1 283 2239 
1 104 818 
1 118 917 
1 96 747 
1 99 774 
1 84 656 
1 86 673 
1 373 2950 
1 106 831 
1 143 1129 
1 87 677 
1 108 843 
1 91 713 
1 107 839 
1 93 721 
1 121 944 
1 103 801 
1 108 842 
1 74 574 
1 88 690 
1 105 822 
1 89 688 
1 80 620 
1 115 900 
1 116 905 
1 119 932 
1 96 748 
1 113 888 
1 84 659 
1 93 729 
1 177 1394 
1 84 658 
1 87 678 
1 99 770 
1 66 509 
1 90 701 
1 88 689 
1 103 807 
1 87 678 
1 132 1034 
1 109 857 
1 108 848 
1 64 499 
1 102 798 
1 282 2230 
1 81 633 
1 180 1420 
1 132 1037 
1 86 671 
1 85 661 
1 109 856 
1 133 1041 
1 100 778 
1 103 806 
1 113 885 
1 117 922 
1 80 619 
1 95 750 
1 105 826 
1 180 1416 
1 126 986 
1 118 922 
1 175 1380 
1 343 2717 
1 94 732 
1 84 654 
1 108 845 
1 99 773 
1 100 783 
1 96 747 
1 89 696 
1 281 2225 
1 108 845 
1 131 1026 
1 120 942 
1 117 919 
1 94 731 
1 81 633 
1 328 2595 
1 117 918 
1 117 915 
1 71 549 
1 106 832 
1 102 803 
1 93 727 
1 83 651 
1 155 1217 
1 157 1232 
1 651 4095 
1 85 666 
1 190 1494 
1 133 1049 
1 72 563 
1 133 1040 
1 110 862 
1 168 1325 
1 157 1233 
1 111 867 
1 87 683 
1 86 674 
1 96 749 
1 673 4095 
1 283 2239 
1 100 786 
1 84 659 
1 122 955 
1 90 705 
1 68 528 
1 140 1105 
1 80 622 
1 77 603 
1 202 1596 
1 134 1046 
1 107 838 
1 119 938 
1 109 853 
1 108 853 
1 67 521 
1 107 838 
1 139 1092 
1 85 662 
1 150 1179 
1 91 709 
1 89 698 
1 80 625 
1 142 1119 
1 107 835 
1 111 871 
1 123 961 
1 320 2534 
1 110 858 
1 86 673 
1 116 909 
1 134 1052 
1 140 1100 
1 96 752 
1 148 1163 
1 77 603 
1 103 808 
1 87 676 
1 114 891 
1 236 1860 
1 99 779 
1 113 891 
1 99 771 
1 99 777 
1 106 835 
1 89 692 
1 121 947 
1 268 2118 
1 170 1340 
1 97 761 
1 92 724 
1 169 1328 
1 142 1122 
1 128 1006 
1 87 678 
1 86 674 
1 82 636 
1 98 770 
1 357 2827 
1 112 874 
1 95 734 
1 81 633 
1 150 1180 
1 94 734 
1 95 749 
1 245 1933 
1 87 679 
1 91 711 
1 100 779 
1 113 884 
1 95 743 
1 94 733 
1 106 825 
1 150 1179 
1 129 1015 
1 114 899 
1 112 881 
1 83 644 
1 158 1247 
1 136 1071 
1 288 2275 
1 236 1867 
1 196 1545 
1 87 680 
1 89 700 
1 125 986 
1 95 745 
1 124 974 
1 67 520 
1 65 502 
1 166 1306 
1 203 1599 
1 103 803 
1 86 673 
1 85 663 
1 92 721 
1 154 1211 
1 98 765 
1 81 633 
1 95 742 
1 729 4095 
1 79 613 
1 88 689 
1 165 1298 
1 90 705 
1 104 818 
1 100 783 
1 105 823 
1 109 853 
1 86 672 
1 89 695 
1 85 670 
1 294 2323 
1 128 1005 
1 136 1070 
1 189 1495 
1 150 1181 
1 82 641 
1 93 727 
1 76 595 
1 87 681 
1 108 849 
1 110 868 
1 96 752 
1 154 1214 
1 101 795 
1 88 688 
1 87 677 
1 146 1146 
1 103 805 
1 120 937 
1 135 1064 
1 115 904 
1 307 2425 
1 115 900 
1 103 804 
1 106 834 
1 102 802 
1 114 895 
1 103 805 
1 146 1150 
1 113 889 
1 139 1087 
1 196 1549 
1 105 825 
1 100 786 
1 91 714 
1 78 608 
1 111 871 
1 103 803 
1 103 803 
1 102 800 
1 601 4095 
1 152 1200 
1 95 743 
1 135 1060 
1 107 841 
1 79 617 
1 92 720 
1 128 1009 
1 156 1230 
1 96 748 
1 122 961 
1 91 706 
1 127 990 
1 274 2170 
1 89 695 
1 108 846 
1 83 651 
1 112 874 
1 110 858 
1 86 671 
1 264 2087 
1 214 1689 
1 95 741 
1 144 1133 
1 114 887 
1 66 511 
1 86 670 
1 99 773 
1 129 1015 
1 86 674 
1 113 889 
1 92 719 
1 108 854 
1 123 968 
1 423 3354 
1 99 773 
1 71 551 
1 80 625 
1 106 830 
1 90 705 
1 106 833 
1 81 636 
1 259 2047 
1 112 880 
1 84 659 
1 170 1342 
1 114 892 
1 122 960 
1 111 865 
1 134 1048 
1 93 730 
1 74 578 
1 120 942 
1 131 1028 
1 98 768 
1 101 787 
1 76 589 
1 154 1212 
1 89 693 
1 122 955 
1 94 734 
1 106 826 
1 84 653 
1 130 1025 
1 153 1205 
1 174 1371 
1 275 2171 
1 113 886 
1 93 728 
1 83 648 
1 160 1256 
1 108 845 
1 104 816 
1 150 1181 
1 100 781 
1 74 580 
1 96 747 
1 104 813 
1 88 683 
1 104 816 
1 164 1289 
1 84 654 
1 98 770 
1 151 1186 
1 109 850 
1 173 1365 
1 108 846 
1 89 695 
1 96 754 
1 110 857 
1 344 2726 
1 100 786 
1 145 1141 
1 133 1047 
1 81 631 
1 113 883 
1 106 834 
1 100 782 
1 116 912 
1 141 1106 
1 112 878 
1 93 725 
1 154 1211 
1 128 1002 
1 108 843 
1 147 1158 
1 108 849 
1 96 753 
1 91 709 
1 100 781 
1 73 568 
1 101 789 
1 80 623 
1 105 819 
1 108 848 
1 106 829 
1 97 758 
1 86 674 
1 56 434 
1 91 705 
1 90 702 
1 98 766 
1 98 765 
1 105 819 
1 84 658 
1 86 672 
1 157 1236 
1 94 735 
1 94 728 
1 301 2380 
1 404 3197 
1 99 775 
1 170 1336 
1 175 1378 
1 98 764 
1 150 1183 
1 129 1013 
1 130 1016 
1 87 682 
1 63 484 
1 105 825 
1 110 867 
1 92 720 
1 143 1129 
1 141 1111 
1 100 776 
1 346 2745 
1 143 1121 
1 106 833 
1 122 960 
1 93 729 
1 94 738 
1 121 954 
1 90 702 
1 149 1173 
1 274 2167 
1 109 855 
1 112 875 
1 81 632 
1 78 607 
1 248 1964 
1 89 696 
1 86 672 
1 196 1547 
1 80 623 
1 130 1021 
1 98 771 
1 146 1143 
1 77 603 
1 108 851 
1 125 980 
1 134 1053 
1 715 4095 
1 121 949 
1 102 794 
1 97 760 
1 131 1031 
1 97 763 
1 130 1025 
1 92 719 
1 95 743 
1 86 671 
1 181 1429 
1 170 1338 
1 99 775 
1 116 915 
1 75 584 
1 135 1062 
1 119 934 
1 173 1363 
1 86 673 
1 101 791 
1 351 2780 
1 148 1161 
1 119 932 
1 115 907 
1 189 1489 
1 89 695 
1 111 868 
1 218 1724 
1 105 823 
1 100 785 
1 123 967 
1 277 2190 
1 104 811 
1 90 703 
1 355 2814 
1 330 2612 
1 103 802 
1 343 2714 
1 89 696 
1 131 1028 
1 111 874 
1 88 683 
1 101 796 
1 726 4095 
1 93 730 
1 96 754 
1 101 789 
1 119 936 
1 72 559 
1 81 631 
1 108 846 
1 99 777 
1 96 748 
1 151 1190 
1 103 811 
1 115 901 
1 115 897 
1 362 2870 
1 102 798 
1 114 895 
1 122 960 
1 88 688 
1 100 783 
1 112 882 
1 113 879 
1 81 633 
1 90 703 
1 114 886 
1 110 863 
1 104 814 
1 149 1176 
1 158 1251 
1 162 1271 
1 365 2897 
1 166 1306 
1 91 713 
1 100 788 
1 115 898 
1 93 733 
1 96 748 
1 115 904 
1 79 610 
1 92 715 
1 110 866 
1 98 762 
1 111 871 
1 92 718 
1 95 741 
1 95 739 
1 115 893 
1 118 925 
1 259 2049 
1 115 905 
1 106 832 
1 84 655 
1 159 1249 
1 76 592 
1 85 663 
1 94 735 
1 82 637 
1 87 681 
1 82 641 
1 127 996 
1 99 774 
1 100 784 
1 119 929 
1 180 1422 
1 99 776 
1 104 811 
1 94 738 
1 360 2854 
1 91 711 
1 99 778 
1 99 773 
1 85 659 
1 128 1004 
1 287 2270 
1 77 600 
1 136 1073 
1 86 671 
1 78 611 
1 184 1449 
1 283 2238 
1 93 731 
1 276 2181 
1 89 692 
1 117 918 
1 115 901 
1 159 1250 
1 83 646 
1 90 705 
1 115 898 
1 91 715 
1 91 714 
1 92 716 
1 88 688 
1 81 631 
1 111 877 
1 76 592 
1 89 698 
1 72 563 
1 177 1392 
1 129 1017 
1 82 639 
1 119 928 
1 111 870 
1 297 2352 
1 94 730 
1 102 799 
1 95 738 
1 66 517 
1 148 1164 
1 93 730 
1 107 842 
1 67 524 
1 82 637 
1 102 800 
1 198 1562 
1 90 704 
1 108 849 
1 95 744 
1 95 744 
1 90 702 
1 82 635 
1 91 711 
1 112 880 
